scalerank	featurecla	name	name_alt	note	admin	namepar	min_zoom	min_label	name_abb	label	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_fr	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	wdid_score	ne_id
5	Lake	Lake Sevan	Lake Sevana				4.7	6.0	L. Sevan	Lake Sevan	Q181932	بحيرة سيفان		Sewansee	Lake Sevan	Lago Sevan	lac Sevan	λίμνη Σεβάν		Szeván-tó	Danau Sevan	lago Sevan	セヴァン湖	세반 호	Sevanmeer	Sewan	Lago Sevan	Севан	Sevansjön	Sevan Gölü	Hồ Sevan	塞凡湖	4	1159115109
5	Lake			_untitled_10			4.7	6.0																									0	1159115135
5	Lake			_untitled_9			4.7	6.0																									0	1159115153
5	Lake	Weishan Hu					4.7	6.0	Weishan Hu	Weishan Hu	Q839287				Nansi Lake	Lago Nansi									Nansi Lake			Наньсыху	Weishan Hu			微山湖	5	1159115165
5	Lake			_untitled_8			4.7	6.0																									0	1159115185
5	Lake	Huangtang Hu					4.7	6.0	Huangtang Hu		-1																						0	1159115205
5	Lake			_untitled_7			4.7	6.0																									0	1159115225
5	Reservoir	Millerton Lake					4.7	6.0	Millerton L.	Millerton Lake	Q6859416				Millerton Lake		Millerton Lake								Millerton Lake		Reservatório Millerton						4	1159124147
5	Lake	Bluenose Lake					4.7	6.0	Bluenose L.	Bluenose Lake	Q886010			Bluenose Lake	Bluenose Lake		Bluenose Lake								Bluenose Lake			Блуноз	Bluenose Lake			布盧諾斯湖	4	1159107513
5	Reservoir	Réservoir Pipmuacan					4.7	6.0	Rs. Pipmuacan	Rés. Pipmuacan	Q1471254			Réservoir Pipmuacan	Pipmuacan Reservoir		réservoir Pipmuacan												Réservoir Pipmuacan			皮普馬康水庫	5	1159124167
5	Lake	Grand Lake					4.7	6.0	Grand L.	Grand Lake	Q1275436			Grand Lake	Grand Lake		Grand Lake						グランド湖		Grand Lake		Lago Grand	Гранд-Лейк	Grand Lake			格蘭德湖	4	1159107521
5	Lake			_untitled_6			4.7	6.0																									0	1159107535
5	Lake	Colville Lake					4.7	6.0	Colville L.	Colville Lake	Q1112986			Colville Lake	Colville Lake	Lago Colville	Colville Lake								Colville Lake			Колвилл	Colville Lake			科爾維爾湖	4	1159107549
5	Lake	Hottah Lake					4.7	6.0	Hottah L.	Hottah Lake	Q1631233			Hottah Lake	Hottah Lake	Lago Hottah	lac Hottah								Hottah Lake			Хотта	Hottah Lake			霍塔湖	4	1159107563
5	Lake	Big Trout Lake					4.7	6.0	Big Trout L.	Big Trout Lake	Q859461			Big Trout Lake	Big Trout Lake		lac Big Trout											Биг-Траут	Big Trout Lake			大特勞特湖	4	1159107573
5	Lake	Trout Lake					4.7	6.0	Trout L.	Trout Lake	Q1638242			Trout Lake	Trout Lake																	特勞特湖	4	1159107587
5	Lake	Island Lake					4.7	6.0	Island L.	Island Lake	Q179505			Island Lake	Island Lake	Lago Island	lac Island					lago Island			Island Lake			Айленд	Island Lake				4	1159107599
5	Lake	Lake Naococane					4.7	6.0	L. Naococane	Lake Naococane	Q3215083			Lac Naococane	Lake Naococane		lac Naococane												Lac Naococane				4	1159107609
5	Lake	Lac la Ronge					4.7	6.0	L. la Ronge	Lac la Ronge	Q250257			Lac la Ronge	Lac la Ronge	Lago La Ronge	lac la Ronge								Lac la Ronge			Ла-Ронж	Lac la Ronge			拉龍日湖	4	1159107627
5	Lake	Mille Lacs Lake					4.7	6.0	Mille Lacs L.	Mille Lacs Lake	Q1600016	بحيرة ميل لاكس، غاريسون		Mille Lacs Lake	Mille Lacs Lake	Lago Mille Lacs	lac des Mille Lacs						ミラックス湖		Mille Lacs Lake				Mille Lacs Lake			米拉湖	4	1159107635
5	Lake	Lake Winnipesaukee					4.7	6.0	L. Winnipesaukee	Lake Winnipesaukee	Q224872			Lake Winnipesaukee	Lake Winnipesaukee	Lago Winnipesaukee	lac Winnipesaukee					lago Winnipesaukee	ウィニペソーキ湖		Lake Winnipesaukee		Lago Winnipesaukee	Уиннипесоки				温尼珀索基湖	4	1159107675
5	Lake	Lake Simcoe					4.7	6.0	L. Simcoe	Lake Simcoe	Q366985			Lake Simcoe	Lake Simcoe	Lago Simcoe	lac Simcoe			Simcoe-tó		lago Simcoe	シムコー湖		Simcoemeer	Simcoe	Lago Simcoe	Симко	Lake Simcoe			錫姆科湖	4	1159107689
5	Lake	Gods Lake					4.7	6.0	Gods L.	Gods Lake	Q1533897			Gods Lake	Gods Lake	Lago Gods	lac Gods						ゴッズ湖		Gods Lake		Lago Gods	Годс	Gods Lake			戈茲湖	4	1159107699
5	Lake	Hoh Xil Hu					4.7	6.0	Hoh Xil Hu		-1																						0	1159115243
5	Alkaline Lake	Lake Hammar					4.7	6.0	L. Hammar	Lake Hammar	Q2668029	هور الحمّار			Lake Hammar	Lago Hammar	Al-hammar						ハンマール湖					Эль-Хаммар		Hamar Gölü			4	1159126873
5	Alkaline Lake	Malheur Lake					4.7	6.0	Malheur L.	Malheur Lake	Q3215037			Malheur Lake	Malheur Lake		lac Malheur																4	1159126509
5	Lake			_untitled_5			4.7	6.0																									0	1159107735
5	Lake			_untitled_4			4.7	6.0																									0	1159107747
5	Lake			_untitled_3			4.7	6.0																									0	1159107757
5	Lake			_untitled_2			4.7	6.0																									0	1159107859
5	Lake			_untitled_1			4.7	6.0																									0	1159107873
5	Lake	Tikchik Lakes					4.7	6.0			-1																						0	1159107889
5	Lake	Tikchik Lakes					4.7	6.0			-1																						0	1159107899
5	Lake	Tikchik Lakes					4.7	6.0			-1																						0	1159107913
5	Lake	Tikchik Lakes					4.7	6.0			-1																						0	1159107927
5	Alkaline Lake	Khyargas Nuur	Hyargas Nuur				4.7	6.0	Khyargas Nuur	Khyargas Nuur	Q1125601			Chjargas Nuur	Khyargas Nuur	Lago Khyargas	lac Khyargas					Hjargas nuur	キヤールガス・ヌール		Khyargas Nuur	Chjargas nuur	Lago Khyargas	Хяргас-Нуур			Hồ Khyargas	吉爾吉斯湖	4	1159126887
5	Lake			_untitled_0			4.7	6.0																									0	1159115267
5	Alkaline Lake	Lake Assal					4.7	6.0	L. Assal	Lake Assal	Q81239	بحيرة عسل	আসাল হ্রদ	Assalsee	Lake Assal	Lago Assal	lac Assal	Λίμνη Ασσάλ				lago Assal	アッサル湖	아살 호	Assalmeer	Asal	Lago Assal	Ассаль	Assalsjön	Asal Gölü		阿萨勒湖	4	1159126901
5	Lake	Rainy Lake					4.7	6.0	Rainy L.	Rainy Lake	Q202019	بحيرة ريني، انترناشيونال فولس		Rainy Lake	Rainy Lake	Lago Rainy	lac à la Pluie						レイニー湖		Rainy Lake	Rainy	Lago Rainy	Рейни-Лейк	Rainy Lake			雷尼湖	4	1159107275
5	Reservoir	Williston Lake					4.7	6.0	Williston L.	Williston Lake	Q967775			Williston Lake	Williston Lake	Lago Williston	lac Williston			Williston-tó		lago Williston			Williston Lake		Lago Williston	Уиллистон	Williston Lake				4	1159124009
5	Lake	Split Lake					4.7	6.0	Split L.	Split Lake	Q7375301				Split Lake		Split Lake												Split Lake				4	1159107285
5	Reservoir	Ft. Peck Lake					4.7	6.0	Ft. Peck L.	Fort Peck Lake	Q4492006				Fort Peck Lake													Форт-Пек					4	1159124029
5	Reservoir	Lake Sakakawea					4.7	6.0	L. Sakakawea	Lake Sakakawea	Q1801077			Lake Sakakawea	Lake Sakakawea	Lago Sakakawea	lac Sakakawea					lago Sakakawea			Lake Sakakawea			Сакакавиа				沙卡卡威亞湖	4	1159124039
5	Lake	Teslin Lake					4.7	6.0	Teslin L.	Teslin Lake	Q283793			Teslin Lake	Teslin Lake		lac Teslin										Lago Teslin	Теслин	Teslin Lake				4	1159107319
5	Reservoir	Lower Arrow Lake					4.7	6.0	Lower Arrow L.		Q280135			Arrow Lake	Arrow Lakes	Lagos Arrow	lacs Arrow					Laghi Arrow	アロー湖		Arrow Lakes		Lago Arrow						0	1159124087
5	Lake	Lake Pend Oreille					4.7	6.0	L. Pend Oreille	Lake Pend Oreille	Q1632195			Lake Pend Oreille	Lake Pend Oreille	Lago Pend Oreille	lac Pend Oreille								Lake Pend Oreille			Панд-Орей				庞多雷湖	4	1159107335
5	Reservoir	Lake Chelan					4.7	6.0	L. Chelan	Lake Chelan	Q1115201			Lake Chelan	Lake Chelan	Lago Chelan	lac Chelan					lago Chelan			Lake Chelan	Lake Chelan		Челан				奇蘭湖	4	1159124141
5	Lake	Black Lake					4.7	6.0	BL.k L.	Black Lake	Q880358			Black Lake	Black Lake		Black Lake						ブラック湖					Блэк-Лейк	Black Lake			布萊克湖	4	1159107491
5	Lake	Lake Louise					4.7	6.0	L. Louise		Q1343275			Lake Louise	Lake Louise	Lake Louise	Lake Louise					Lake Louise			Lake Louise		Lake Louise	Лейк-Луис	Lake Louise				0	1159107499
5	Lake	Lower Red Lake					4.7	6.0	Lower Red L.	Lower Red Lake	Q1320568	بحيرة ريد		Red Lake	Red Lake	Lago Red	Red Lake						レッド湖		Red Lake								5	1159107655
5	Lake	Upper Red Lake					4.7	6.0	Upper Red L.	Upper Red Lake	Q1320568	بحيرة ريد		Red Lake	Red Lake	Lago Red	Red Lake						レッド湖		Red Lake								5	1159107661
5	Lake	Yathkyed Lake					4.7	6.0	Yathkyed L.	Yathkyed Lake	Q1888261			Yathkyed Lake	Yathkyed Lake	Lago Yathkyed	Yathkyed Lake								Yathkyed Lake			Яткайед	Yathkyed Lake			亞斯凱德湖	4	1159107715
5	Lake	Amadjuak Lake					4.7	6.0	Amadjuak L.	Amadjuak Lake	Q452088			Amadjuak Lake	Amadjuak Lake	Lago Amadjuak	lac Amadjuak					lago Amadjuak			Amadjuak Lake	Amadjuak		Амаджуак	Amadjuak Lake			阿馬朱瓦克湖	4	1159107307
5	Reservoir	Amistad Reservoir					4.7	6.0	Amistad Res.	Amistad Reservoir	Q1634424			Amistad-Stausee	Amistad Reservoir	Presa de la Amistad									Amistad Reservoir								4	1159124109
5	Lake			_untitled_20			4.7	6.0	Cabonga Res.	Cabonga Reservoir	Q1328792			réservoir Cabonga	Cabonga Reservoir		réservoir Cabonga					réservoir Cabonga							réservoir Cabonga			卡邦加水庫	4	1159123781
5	Lake	Lago de Chapala					4.7	6.0	L. de Chapala	Lago de Chapala	Q318350			Chapalasee	Lake Chapala	Lago de Chapala	lac de Chapala			Chapalai-tó		lago di Chapala			Chapalameer	Chapala	Lago de Chapala	Чапала				查帕拉湖	5	1159107251
5	Lake	Lago de Managua				Lake Xolotlán	4.7	6.0	L. de Managua	Lago de Managua	Q21052208																		Lago de Managua				5	1159107259
5	Reservoir	Itaipú Reservoir	Represa Itaipu				4.7	6.0	Rs. Itaipu	Represa Itaipu	Q10315670			Itaipu-Stausee	Itaipu Reservoir												Lago de Itaipu						5	1159125135
5	Lake	Lago Gatun					4.7	6.0	L. Gatun	Lago Gatun	Q313637	بحيرة غاتون		Gatúnsee	Gatun Lake	Lago Gatún	lac Gatún		गाटुन झील			lago Gatún	ガトゥン湖		Gatúnmeer	Gatún	Lago Gatún	Гатун	Gatúnsjön	Gatun Gölü	Hồ Gatun	加通湖	5	1159123579
5	Reservoir	Lake Kariba			admin-0		4.7	6.0	L. Kariba	Lake Kariba	Q1047206	بحيرة كاريبا			Lake Kariba	Lago Kariba	lac Kariba		कैरीबा झील	Kariba-tó		lago Kariba	カリバ湖		Karibameer	Kariba	Lago Kariba	Кариба	Karibasjön	Kariba Gölü	Hồ Kariba	卡里巴水庫	4	1159125055
5	Lake	Lake Kyoga					4.7	6.0	L. Kyoga	Lake Kyoga	Q124978	بحيرة كيوغا		Kyogasee	Lake Kyoga	Lago Kyoga	lac Kyoga		क्योगा झील	Kyoga-tó	Danau Kyoga	Kyoga	キオガ湖		Kyogameer	Kioga	Lago Kyoga	Кьога	Kyogasjön	Kyoga Gölü	Hồ Kyoga	基奧加湖	4	1159114279
5	Reservoir			_untitled_26			4.7	6.0	Oz. Kubenskoye	Ozero Kubenskoye	Q1463552			Kubenasee	Lake Kubenskoye		lac Koubenskoïe					lago Kubenskoe	クベンスコエ湖		Koebenskoe ozero	Jezioro Kubieńskie		Кубенское озеро				庫邊斯科耶湖	5	1159125041
5	Lake	Bodensee	Lake Constance		admin-0		4.7	6.0	Bodensee	Bodensee	Q4127	بحيرة كونستانس		Bodensee	Lake Constance	lago de Constanza	lac de Constance	Λίμνη Κωνσταντίας		Boden-tó	Danau Konstanz	lago di Costanza	ボーデン湖	보덴 호	Bodenmeer	Jezioro Bodeńskie	lago de Constança	Боденское озеро	Bodensjön	Konstanz Gölü	Bodensee	博登湖	5	1159114259
5	Lake			_untitled_23			4.7	6.0																									0	1159114461
5	Alkaline Lake			_untitled_13			4.7	6.0	Dead Sea	Dead Sea	Q23883	البحر الميت	মৃত সাগর	Totes Meer	Dead Sea	Mar Muerto	mer Morte	Νεκρά θάλασσα	मृत सागर	Holt-tenger	Laut Mati	Mar Morto	死海	사해	Dode Zee	Morze Martwe	Mar Morto	Мёртвое море	Döda havet	Lut Gölü	Biển Chết	死海	4	1159126865
5	Lake	Sea of Galilee					4.7	6.0	Sea of Galilee	Sea of Galilee	Q126982	بحيرة طبريا		See Genezareth	Sea of Galilee	Mar de Galilea	lac de Tibériade	Θάλασσα της Γαλιλαίας	गलील सागर	Galileai-tenger	Danau Galilea	lago di Tiberiade	ガリラヤ湖	갈릴리 호	Meer van Tiberias	Jezioro Tyberiadzkie	Mar da Galileia	Тивериадское озеро	Galileiska sjön	Taberiye Gölü	Biển hồ Galilee	加利利海	4	1159114879
5	Reservoir	Lake Argyle					4.7	6.0	L. Argyle	Lake Argyle	Q1757739			Lake Argyle	Lake Argyle		lac Argyle								Lake Argyle								3	1159125081
5	Lake	Ngoring Hu					4.7	6.0	Ngoring Hu	Ngoring Hu	Q847864				Ngoring Lake	Lago Eling												Орин-Нур	Ngoring Hu			鄂陵湖	5	1159114305
5	Lake	Gyaring Hu					4.7	6.0	Gyaring Hu	Gyaring Hu	Q4128895				Gyaring Lake	Lago Zaling										Gyaring Co		Джарин-Нур	Zhalinghu			扎陵湖	5	1159114475
5	Reservoir	Toktogul Res.	Toktogul Suu Saktagychy				4.7	6.0	Toktogul Suu Saktagychy	Toktogul Suu Saktagychy	Q16508570					Embalse de Toktogul	lac de Toktogoul											Токтогульское водохранилище					5	1159125107
5	Lake	Langa Co					4.7	6.0	Langa Co	Langa Co	Q628327		রাক্ষসতাল	Rakshastal	Lake Rakshastal	Lago La'nga Co	lac Rakshastal		राक्षस झील	Raksasztal-tó		lago Rakshastal	ラークシャスタール湖		Rakshastal	La'nga Co		Ланга-Цо	Lannga Co			拉昂错	5	1159114537
5	Lake	Mapam Yumco					4.7	6.0	Mapam Yumco	Mapam Yumco	Q233627		মানস সরোবর	Manasarovar	Lake Manasarovar	Lago Mana Sarovar	lac Manasarovar		मानसरोवर	Manaszarovar-tó	Danau Mansarovar	Manasarovar	マナサロワール湖	마나사로바 호수	Manasarovar	Mapam Yumco	Lago Manasarovar	Мапам-Юмцо	Manasarovar		Hồ Manasarovar	玛旁雍錯	5	1159114553
5	Reservoir	Lake Volta					4.7	6.0	L. Volta	Lake Volta	Q201679	بحيرة فولتا		Volta-Stausee	Lake Volta	Lago Volta	lac Volta		वोल्टा झील	Volta-tó		Volta	ヴォルタ湖	볼타 호	Voltameer	Wolta	Lago Volta	Вольта	Voltasjön	Volta Gölü	Hồ Volta	沃尔特水库	3	1159125149
