featurecla	scalerank	name	name_abb	name_alt	note	delta	dam_name	year	admin	ne_id	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_fr	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	name_fa	name_he	name_uk	name_ur	name_zht	min_zoom	min_label
Alkaline Lake	11	Lake Buchanan	L Buchanan					0		1746287395	Q6475089			Buchanan	Buchanan		Buchanan												Buchanan									6.7	7.7
Alkaline Lake	11	Lake Lewis	L Lewis					0		1746287399	Q21954693				Lewis		Lewis												Lewis									6.7	7.7
Lake	11	Lake Hindmarsh	L Hindmarsh					0		1746287401	Q6476178				Hindmarsh		Hindmarsh											Хайндмарш	Hindmarsh									6.7	7.7
Lake	11	Lake Victoria	L Victoria					0		1746287403	Q941703				Victoria		Victoria			Viktória-tó		Victoria							Victoria									6.7	7.7
Lake (Intermittent)	11	Lake Cawndilla	L Cawndilla					0		1746287405																												6.7	7.7
Lake (Intermittent)	11	Lake Menindee	L Menindee					0		1746287407	Q21908632				Menindee		Menindee												Menindee									6.7	7.7
Alkaline Lake	11	Lake Austin	L Austin					0		1746287409	Q21897228				Austin		Austin								Austin				Austin									6.7	7.7
Alkaline Lake	11	Lake Hope	L Hope					0		1746287411																												6.7	7.7
Alkaline Lake	11	Lake Lefroy	L Lefroy					0		1746287413	Q6476601				Lefroy		Lefroy												Lefroy									6.7	7.7
Alkaline Lake	11	Lake Tyrrell	L Tyrrell					0		1746287417	Q6478179				Tyrrell		Tyrrell												Tyrrell									6.7	7.7
Alkaline Lake	11	Lake Acraman	L Acraman					0		1746287419	Q21896832				Acraman		Acraman												Acraman									6.7	7.7
Alkaline Lake	11	Lake Macfarlane	L Macfarlane					0		1746287421	Q21889394				MacFarlane		MacFarlane												MacFarlane									6.7	7.7
Alkaline Lake	11	Lake Cadibarrawirracanna	L Cadibarrawirracanna					0		1746287423	Q224387			Cadibarrawirracanna	Cadibarrawirracanna										Cadibarrawirracannameer				Cadibarrawirracanna									6.7	7.7
Alkaline Lake	11	Lake Callabonna	L Callabonna					0		1746287425	Q1800880			Callabonna	Callabonna		Callabonna								Callabonna				Callabonna									6.7	7.7
Alkaline Lake	11	Lake Gregory	L Gregory					0		1746287427	Q6476043				Gregory														Gregory									6.7	7.7
Alkaline Lake	11	Lake Galilee	L Galilee					0		1746287429	Q6475912			Galilee	Galilee		Galilee												Galilee									6.7	7.7
Alkaline Lake	11	Lake Wills	L Wills					0		1746287431	Q21880837				Wills		Wills												Wills									6.7	7.7
Alkaline Lake	11	Lake Gregory	L Gregory					0		1746287435	Q6476044				Gregory														Gregory Salt									6.7	7.7
Reservoir	10	Lake Wivenhoe	L Wivenhoe					0		1746287437	Q21021023				Wivenhoe		Wivenhoe												Wivenhoe									6.0	7.0
Alkaline Lake	10	Lake Macleod	L Macleod					0		1746287439	Q6476726				Macleod	Macleod	Macleod								MacLeod													6.0	7.0
Alkaline Lake	10	Island Lagoon						0		1746287441	Q21954281				Island Lagoon		Island Lagoon												Island Lagoon									6.0	7.0
Alkaline Lake	10	Lake Blanche	L Blanche					0		1746287443	Q1800866			Blanche	Blanche		Blanche												Blanche									6.0	7.0
Lake (Intermittent)	10	Lake Yamma Yamma	L Yamma Yamma	Mackillop				0		1746287445	Q6478581				Yamma Yamma		Yamma Yamma												Yamma Yamma									6.0	7.0
Lake (Intermittent)	10	Lake Sylvester	L Sylvester					0		1746287447																												6.0	7.0
Lake	10	Lake Victoria	L Victoria					0		1746287449	Q21898290			Victoria	Victoria		Victoria												Victoria									6.0	7.0
Reservoir	10	Lake Eildon	L Eildon					0		1746287453	Q1164222			Eildon	Eildon		Eildon					Eildon			Eildon				Eildon									6.0	7.0
Lake	10	Lake Corangamite	L Corangamite					0		1746287455	Q660953			Corangamite	Corangamite		Corangamite			Corangamite-tó					Corangamite				Corangamite									6.0	7.0
Lake	10	Lake Wellington	L Wellington					0		1746287457	Q21898795			Wellington	Wellington		Wellington												Wellington									6.0	7.0
Lake	10	Great Lake						0		1746287459	Q891523			Great	Great		Great								Great			Грейт-Лейк	Great						Грейт-Лейк			6.0	7.0
Reservoir	10	Lake Dalrymple	L Dalrymple					0		1746287461	Q21923972				Dalrymple		Dalrymple												Dalrymple									6.0	7.0
Lake	10	Lake George	L George					0		1746287463	Q360892	بحيرة جورج		George	George	George	George								George				George			喬治湖					喬治湖	6.0	7.0
Reservoir	10	Lake Maraboon	L Maraboon					0		1746287465																												6.0	7.0
Reservoir	10	Lake Eucumbene	L Eucumbene					0		1746287467	Q1573337			Eucumbene	Eucumbene		Eucumbene					Eucumbene			Eucumbene				Eucumbene			尤坎本湖					尤坎本湖	6.0	7.0
