featurecla,name,namealt,changed,note,name_fr,min_label,max_label,scalerank,label,wikidataid,name_ar,name_bn,name_de,name_en,name_es,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_pt,name_ru,name_sv,name_tr,name_vi,name_zh,ne_id,name_fa,name_he,name_uk,name_ur,name_zht
bay,Bay of Bengal,,Version 1.4,,golfe du Bengale,2.0,7.5,1,Bay of Bengal,Q38684,خليج البنغال,বঙ্গোপসাগর,Golf von Bengalen,Bay of Bengal,Bahía de Bengala,Κόλπος της Βεγγάλης,बंगाल की खाड़ी,Bengáli-öböl,Teluk Benggala,golfo del Bengala,ベンガル湾,벵골만,Golf van Bengalen,Zatoka Bengalska,Golfo de Bengala,Бенгальский залив,Bengaliska viken,Bengal Körfezi,vịnh Bengal,孟加拉灣,1159115253,خلیج بنگال,מפרץ בנגל,Бенгальська затока,خلیج بنگال,孟加拉灣
sea,South China Sea,,Version 1.4,,mer de Chine méridionale,2.0,7.5,1,South China Sea,Q37660,بحر الصين الجنوبي,দক্ষিণ চীন সাগর,Südchinesisches Meer,South China Sea,mar de China Meridional,Θάλασσα της Νότιας Κίνας,दक्षिणी चीन सागर,Dél-kínai-tenger,Laut Tiongkok Selatan,Mar Cinese Meridionale,南シナ海,남중국해,Zuid-Chinese Zee,Morze Południowochińskie,Mar da China Meridional,Южно-Китайское море,Sydkinesiska havet,Güney Çin Denizi,Biển Đông,南海,1159115273,دریای جنوبی چین,ים סין הדרומי,Південнокитайське море,بحیرۂ جنوبی چین,南海
sea,Sea of Japan,East Sea,Version 1.4,,mer du Japon,2.0,7.5,1,Sea of Japan,Q27092,بحر اليابان,জাপান সাগর,Japanisches Meer,Sea of Japan,mar del Japón,Θάλασσα της Ιαπωνίας,जापान सागर,Japán-tenger,Laut Jepang,Mar del Giappone,日本海,동해,Japanse Zee,Morze Japońskie,Mar do Japão,Японское море,Japanska havet,Japon Denizi,Biển Nhật Bản,日本海,1159115305,دریای ژاپن,ים יפן,Японське море,بحیرہ جاپان,日本海
sea,Arabian Sea,,Version 1.4,,mer d'Arabie,2.0,7.5,1,Arabian Sea,Q58705,بحر العرب,আরব সাগর,Arabisches Meer,Arabian Sea,mar Arábigo,Αραβική Θάλασσα,अरब सागर,Arab-tenger,Laut Arab,Mar Arabico,アラビア海,아라비아해,Arabische Zee,Morze Arabskie,Mar Arábico,Аравийское море,Arabiska havet,Umman Denizi,Biển Ả Rập,阿拉伯海,1159115343,خلیج فارس,הים הערבי,Аравійське море,بحیرہ عرب,阿拉伯海
sea,Beaufort Sea,,Version 1.4,,mer de Beaufort,2.0,7.5,1,Beaufort Sea,Q131274,بحر بيوفورت,বোফোর সাগর,Beaufortsee,Beaufort Sea,mar de Beaufort,Θάλασσα Μποφόρ,ब्यूफोर्ट सागर,Beaufort-tenger,Laut Beaufort,Mare di Beaufort,ボーフォート海,보퍼트해,Beaufortzee,Morze Beauforta,Mar de Beaufort,Море Бофорта,Beauforthavet,Beaufort Denizi,Biển Beaufort,波弗特海,1159115359,دریای بوفورت,ים בופור,Море Бофорта,بحیرہ بیوفورت,波弗特海
sea,Caribbean Sea,,Version 1.4,,mer des Caraïbes,2.0,7.5,1,Caribbean Sea,Q1247,البحر الكاريبي,ক্যারিবীয় সাগর,Karibisches Meer,Caribbean Sea,mar Caribe,Καραϊβική Θάλασσα,कैरिबियाई सागर,Karib-tenger,Laut Karibia,mare Caraibico,カリブ海,카리브해,Caraïbische Zee,Morze Karaibskie,Mar das Caraíbas,Карибское море,Karibiska havet,Karayip Denizi,Biển Caribe,加勒比海,1159115379,دریای کارائیب,הים הקריבי,Карибське море,بحیرہ کیریبین,加勒比海
gulf,Gulf of Mexico,,Version 1.4,,golfe du Mexique,2.0,7.5,1,Gulf of Mexico,Q12630,خليج المكسيك,মেক্সিকো উপসাগর,Golf von Mexiko,Gulf of Mexico,Golfo de México,Κόλπος του Μεξικού,मेक्सिको की खाड़ी,Mexikói-öböl,Teluk Meksiko,Golfo del Messico,メキシコ湾,멕시코만,Golf van Mexico,Zatoka Meksykańska,Golfo do México,Мексиканский залив,Mexikanska golfen,Meksika Körfezi,vịnh México,墨西哥湾,1159115399,خلیج مکزیک,מפרץ מקסיקו,Мексиканська затока,خلیج میکسیکو,墨西哥灣
sea,Labrador Sea,,Version 1.4,,mer du Labrador,2.0,7.5,1,Labrador Sea,Q184189,بحر لبرادور,ল্যাব্রাডর সাগর,Labradorsee,Labrador Sea,mar de Labrador,Θάλασσα του Λαμπραντόρ,लैब्राडोर सागर,Labrador-tenger,Laut Labrador,Mare del Labrador,ラブラドル海,래브라도해,Labradorzee,Morze Labradorskie,Mar do Labrador,Море Лабрадор,Labradorhavet,Labrador Denizi,Biển Labrador,拉布拉多海,1159115419,دریای لابرادور,ים לברדור,Море Лабрадор,بحیرہ لیبراڈار,拉布拉多海
bay,Hudson Bay,,Version 1.4,,baie d'Hudson,2.0,7.5,1,Hudson Bay,Q3040,خليج هدسون,হাডসন উপসাগর,Hudson Bay,Hudson Bay,Bahía de Hudson,κόλπος Χάντσον,हडसन खाड़ी,Hudson-öböl,Teluk Hudson,baia di Hudson,ハドソン湾,허드슨만,Hudsonbaai,Zatoka Hudsona,Baía de Hudson,Гудзонов залив,Hudson Bay,Hudson Körfezi,Vịnh Hudson,哈德森湾,1159115441,خلیج هادسون,מפרץ הדסון,Гудзонова затока,خلیج ہڈسن,哈德森湾
sea,Caspian Sea,,Version 1.4,,mer Caspienne,2.0,7.5,1,Caspian Sea,Q5484,بحر قزوين,কাস্পিয়ান সাগর,Kaspisches Meer,Caspian Sea,mar Caspio,Κασπία Θάλασσα,कैस्पियन सागर,Kaszpi-tenger,Laut Kaspia,mar Caspio,カスピ海,카스피해,Kaspische Zee,Morze Kaspijskie,Mar Cáspio,Каспийское море,Kaspiska havet,Hazar Denizi,Biển Caspi,裏海,1159115461,دریای مازندران,הים הכספי,Каспійське море,بحیرہ قزوین,裏海
bay,Baffin Bay,,Version 1.4,,mer de Baffin,2.0,7.5,1,Baffin Bay,Q37040,خليج بافن,ব্যাফিন উপসাগর,Baffin Bay,Baffin Bay,bahía de Baffin,Κόλπος Μπάφιν,बाफिन खाड़ी,Baffin-öböl,Teluk Baffin,baia di Baffin,バフィン湾,배핀만,Baffinbaai,Morze Baffina,Baía de Baffin,Море Баффина,Baffinbukten,Baffin Körfezi,vịnh Baffin,巴芬灣,1159115483,خلیج بافین,מפרץ באפין,Море Баффіна,خلیج بافین,巴芬灣
gulf,Gulf of Alaska,,Version 1.4,,Golfe d'Alaska,2.0,7.5,1,Gulf of Alaska,Q180531,خليج ألاسكا,আলাস্কা উপসাগর,Golf von Alaska,Gulf of Alaska,Golfo de Alaska,Κόλπος της Αλάσκας,अलास्का की खाड़ी,Alaszkai-öböl,Teluk Alaska,golfo dell'Alaska,アラスカ湾,알래스카만,Golf van Alaska,Zatoka Alaska,Golfo do Alasca,Аляскинский залив,Alaskagolfen,Alaska Körfezi,Vịnh Alaska,阿拉斯加湾,1159115503,خلیج آلاسکا,מפרץ אלסקה,Аляска,خلیج الاسکا,阿拉斯加灣
sea,Red Sea,,Version 1.4,,mer Rouge,2.0,7.5,1,Red Sea,Q23406,البحر الأحمر,লোহিত সাগর,Rotes Meer,Red Sea,mar Rojo,Ερυθρά Θάλασσα,लाल सागर,Vörös-tenger,Laut Merah,Mar Rosso,紅海,홍해,Rode Zee,Morze Czerwone,Mar Vermelho,Красное море,Röda havet,Kızıldeniz,Biển Đỏ,红海,1159115521,دریای سرخ,הים האדום,Червоне море,بحیرہ احمر,紅海
sea,Sea of Okhotsk,,Version 1.4,,mer d'Okhotsk,2.0,7.5,1,Sea of Okhotsk,Q41602,بحر أوخوتسك,ওখোৎস্ক সাগর,Ochotskisches Meer,Sea of Okhotsk,mar de Ojotsk,Οχοτσκική θάλασσα,ओख़ोत्स्क सागर,Ohotszki-tenger,Laut Okhotsk,mare di Ochotsk,オホーツク海,오호츠크해,Zee van Ochotsk,Morze Ochockie,Mar de Okhotsk,Охотское море,Ochotska havet,Ohotsk Denizi,Biển Okhotsk,鄂霍次克海,1159115541,دریای اختسک,ים אוחוצק,Охотське море,بحیرہ اخوتسک,鄂霍次克海
sea,Weddell Sea,,Version 1.4,,mer de Weddell,2.0,7.5,1,Weddell Sea,Q173343,بحر ودل,ওয়েডেল সাগর,Weddell-Meer,Weddell Sea,mar de Weddell,Θάλασσα Γουέντελ,वेडेल सागर,Weddell-tenger,Laut Weddell,Mare di Weddell,ウェッデル海,웨들해,Weddellzee,Morze Weddella,Mar de Weddell,Море Уэдделла,Weddellhavet,Weddell Denizi,Biển Weddell,威德尔海,1159115579,دریای ودل,ים ודל,Море Ведделла,بحیرہ ودل,威德爾海
gulf,Persian Gulf,Arabian Gulf,Version 1.4,,golfe Persique,2.0,7.5,1,Persian Gulf,Q34675,الخليج العربي,পারস্য উপসাগর,Persischer Golf,Persian Gulf,golfo Pérsico,Περσικός Κόλπος,फ़ारस की खाड़ी,Perzsa-öböl,Teluk Persia,Golfo Persico,ペルシア湾,페르시아만,Perzische Golf,Zatoka Perska,Golfo Pérsico,Персидский залив,Persiska viken,Basra Körfezi,vịnh Ba Tư,波斯湾,1159115597,خلیج فارس,המפרץ הפרסי,Перська затока,خلیج فارس,波斯湾
sea,Mediterranean Sea,,Version 1.4,,mer Méditerranée,2.0,7.5,1,Mediterranean Sea,Q4918,البحر الأبيض المتوسط,ভূমধ্যসাগর,Mittelmeer,Mediterranean Sea,Mediterráneo,Μεσόγειος Θάλασσα,भूमध्य सागर,Földközi-tenger,Laut Tengah,mar Mediterraneo,地中海,지중해,Middellandse Zee,Morze Śródziemne,Mar Mediterrâneo,Средиземное море,Medelhavet,Akdeniz,Địa Trung Hải,地中海,1159115321,دریای مدیترانه,הים התיכון,Середземне море,بحیرہ روم,地中海
sea,Ross Sea,,Version 1.4,,mer de Ross,2.0,7.5,1,Ross Sea,Q164466,بحر روس,রস সাগর,Rossmeer,Ross Sea,mar de Ross,Θάλασσα Ρος,रॉस सागर,Ross-tenger,Laut Ross,Mare di Ross,ロス海,로스해,Rosszee,Morze Rossa,Mar de Ross,Море Росса,Rosshavet,Ross Denizi,Biển Ross,罗斯海,1159115615,دریای راس,ים רוס,Море Росса,بحیرہ راس,羅斯海
sea,Coral Sea,,Version 1.4,,mer de Corail,2.0,7.5,1,Coral Sea,Q82931,بحر المرجان,কোরাল সাগর,Korallenmeer,Coral Sea,mar del Coral,Θάλασσα των Κοραλλίων,कोरल सागर,Korall-tenger,Laut Karang,mar dei Coralli,珊瑚海,산호해,Koraalzee,Morze Koralowe,Mar de Coral,Коралловое море,Korallhavet,Mercan Denizi,Biển San Hô,珊瑚海,1159115219,دریای کورال,ים האלמוגים,Коралове море,بحیرہ کورل,珊瑚海
sea,Celebes Sea,,Version 1.4,,mer de Célèbes,4.0,8.5,2,Celebes Sea,Q19270,بحر سيليبس,সেলেবস সী,Celebessee,Celebes Sea,mar de Célebes,Θάλασσα της Κελέβης,सुलावेसी सागर,Celebesz-tenger,Laut Sulawesi,mare di Celebes,セレベス海,술라웨시해,Celebeszee,Morze Celebes,Mar de Celebes,Сулавеси,Sulawesisjön,Celebes Denizi,Biển Celebes,西里伯斯海,1159115635,دریای سلب,ים סלבס,Море Сулавесі,بحیرہ سلیبس,西里伯斯海
sea,Sulu Sea,,Version 1.4,,mer de Sulu,4.0,8.5,2,Sulu Sea,Q160194,بحر سولو,সুলু সাগর,Sulusee,Sulu Sea,mar de Sulú,Θάλασσα Σουλού,सुलु सागर,Sulu-tenger,Laut Sulu,Mare di Sulu,スールー海,술루해,Suluzee,Morze Sulu,Mar de Sulu,Море Сулу,Sulusjön,Sulu Denizi,Biển Sulu,苏禄海,1159115655,دریای سولو,ים סולו,Море Сулу,بحیرہ سولو,蘇祿海
sea,Norwegian Sea,,Version 1.4,,mer de Norvège,4.0,8.5,2,Norwegian Sea,Q47545,بحر النرويج,নরওয়েজীয় সাগর,Europäisches Nordmeer,Norwegian Sea,mar de Noruega,Νορβηγική Θάλασσα,नॉर्वेजियन सागर,Norvég-tenger,Laut Norwegia,mare di Norvegia,ノルウェー海,노르웨이해,Noorse Zee,Morze Norweskie,Mar da Noruega,Норвежское море,Norska havet,Norveç Denizi,Biển Na Uy,挪威海,1159115675,دریای نروژ,הים הנורווגי,Норвезьке море,بحیرہ ناروے,挪威海
sea,Greenland Sea,,Version 1.4,,mer du Groenland,4.0,8.5,2,Greenland Sea,Q132868,بحر جرينلاند,গ্রিনল্যান্ড সাগর,Grönlandsee,Greenland Sea,mar de Groenlandia,Γροιλανδική Θάλασσα,ग्रीनलैंड सागर,Grönlandi-tenger,Laut Greenland,Mare di Groenlandia,グリーンランド海,그린란드해,Groenlandzee,Morze Grenlandzkie,mar da Gronelândia,Гренландское море,Grönlandshavet,Grönland Denizi,biển Greenland,格陵兰海,1159115695,دریای گرینلند,ים גרינלנד,Ґренландське море,بحیرہ گرین لینڈ,格陵蘭海
sea,Banda Sea,,Version 1.4,,mer de Banda,4.0,8.5,2,Banda Sea,Q171510,بحر باندا,বাণ্ডা সাগর,Bandasee,Banda Sea,mar de Banda,Θάλασσα Μπάντα,बांदा सागर,Banda-tenger,Laut Banda,Mar di Banda,バンダ海,반다해,Bandazee,Morze Banda,Mar de Banda,Море Банда,Bandasjön,Banda Denizi,Biển Banda,班达海,1159115717,دریای باندا,ים בנדה,Банда,بحیرہ باندا,班達海
strait,Luzon Strait,,Version 1.4,,détroit de Luçon,4.0,8.5,2,Luzon Strait,Q908741,مضيق لوزون,লুজন স্ট্রেট,Luzonstraße,Luzon Strait,Estrecho de Luzón,Στενό Λούζον,लूजोन स्ट्रेट,Luzon-szoros,Selat Luzon,Stretto di Luzon,ルソン海峡,루손 해협,Straat Luzon,Cieśnina Luzon,Estreito de Luzon,Лусонский пролив,Luzonsundet,Luzon Boğazı,Eo biển Luzon,吕宋海峡,1159115729,تنگه لوزون,מצר לוזון,Лусонська протока,لوزن اسٹریٹ,呂宋海峽
bay,Bay of Biscay,,Version 1.4,,golfe de Gascogne,4.0,8.5,2,Bay of Biscay,Q41573,خليج غاسكونيا,বিস্কায়া উপসাগর,Biskaya,Bay of Biscay,Golfo de Vizcaya,Βισκαϊκός κόλπος,बिस्के की खाड़ी,Vizcayai-öböl,Teluk Biscay,Golfo di Biscaglia,ビスケー湾,비스케이만,Golf van Biskaje,Zatoka Biskajska,Golfo da Biscaia,Бискайский залив,Biscayabukten,Biskay Körfezi,vịnh Biscay,比斯開灣,1159115749,خلیج بیسکای,מפרץ ביסקאיה,Біскайська затока,خلیج بسکے,比斯開灣
channel,Mozambique Channel,,Version 1.4,,canal du Mozambique,4.0,8.5,2,Mozambique Channel,Q165100,قناة موزمبيق,মোজাম্বিক প্রণালী,Straße von Mosambik,Mozambique Channel,Canal de Mozambique,Κανάλι της Μοζαμβίκης,मोजाम्बिक जलसन्धि,Mozambiki-csatorna,Selat Mozambik,Canale del Mozambico,モザンビーク海峡,모잠비크 해협,Straat Mozambique,Kanał Mozambicki,Canal de Moçambique,Мозамбикский пролив,Moçambiquekanalen,Mozambik Kanalı,Eo biển Mozambique,莫桑比克海峡,1159115771,کانال موزامبیک,מצר מוזמביק,Мозамбіцька протока,رودبار موزمبیق,莫桑比克海峽
gulf,Gulf of Guinea,,Version 1.4,,golfe de Guinée,4.0,8.5,2,Gulf of Guinea,Q41430,خليج غينيا,গিনি উপসাগর,Golf von Guinea,Gulf of Guinea,Golfo de Guinea,Κόλπος της Γουινέας,गिनी की खाड़ी,Guineai-öböl,Teluk Guinea,Golfo di Guinea,ギニア湾,기니만,Golf van Guinee,Zatoka Gwinejska,Golfo da Guiné,Гвинейский залив,Guineabukten,Gine Körfezi,Vịnh Guinea,几内亚湾,1159115791,خلیج گینه,מפרץ גינאה,Гвінейська затока,خلیج گنی,几内亚湾
sea,Scotia Sea,,Version 1.4,,mer de la Scotia,4.0,8.5,2,,Q204703,بحر سكوتيا,স্কশিয়া সাগর,Scotiasee,Scotia Sea,mar del Scotia,Θάλασσα της Σκωτίας,स्कोशिया सागर,Scotia-tenger,Laut Scotia,Mare di Scotia,スコシア海,스코샤해,Scotiazee,Morze Scotia,Mar de Scotia,Море Скоша,Scotiahavet,Scotia Denizi,Biển Scotia,斯科舍海,1159115811,دریای اسکوشیا,ים סקוטיה,Море Скоша,بحیرہ سکوٹیا,斯科舍海
sea,Baltic Sea,,Version 1.4,,mer Baltique,4.0,8.5,2,Baltic Sea,Q545,بحر البلطيق,বাল্টিক সাগর,Ostsee,Baltic Sea,Mar Báltico,Βαλτική Θάλασσα,बाल्टिक सागर,Balti-tenger,Laut Baltik,mar Baltico,バルト海,발트해,Oostzee,Morze Bałtyckie,Mar Báltico,Балтийское море,Östersjön,Baltık Denizi,biển Baltic,波罗的海,1159115831,دریای بالتیک,הים הבלטי,Балтійське море,بحیرہ بالٹک,波羅的海
sea,Barents Sea,,Version 1.4,,mer de Barents,4.0,8.5,2,Barents Sea,Q45823,بحر بارنتس,বারেন্টস সাগর,Barentssee,Barents Sea,Mar de Barents,Θάλασσα Μπάρεντς,बेरिंट सागर,Barents-tenger,Laut Barents,mare di Barents,バレンツ海,바렌츠해,Barentszzee,Morze Barentsa,Mar de Barents,Баренцево море,Barents hav,Barents Denizi,Biển Barents,巴倫支海,1159115861,دریای بارنتز,ים ברנץ,Баренцове море,بحیرۂ بیرنٹس,巴倫支海
sea,North Sea,,Version 1.4,,mer du Nord,4.0,8.5,2,North Sea,Q1693,بحر الشمال,উত্তর সাগর,Nordsee,North Sea,mar del Norte,Βόρεια Θάλασσα,उत्तरी सागर,Északi-tenger,Laut Utara,mare del Nord,北海,북해,Noordzee,Morze Północne,Mar do Norte,Северное море,Nordsjön,Kuzey Denizi,Biển Bắc,北海,1159115879,دریای شمال,הים הצפוני,Північне море,بحیرہ شمال,北海
sea,Irish Sea,,Version 1.4,,mer d'Irlande,4.0,8.5,2,Irish Sea,Q41735,البحر الأيرلندي,আইরিশ সাগর,Irische See,Irish Sea,mar de Irlanda,Ιρλανδική Θάλασσα,आयरिश सागर,Ír-tenger,Laut Irlandia,Mare d'Irlanda,アイリッシュ海,아일랜드해,Ierse Zee,Morze Irlandzkie,Mar da Irlanda,Ирландское море,Irländska sjön,İrlanda Denizi,Biển Ireland,愛爾蘭海,1159115935,دریای ایرلند,הים האירי,Ірландське море,بحیرہ آئرش,愛爾蘭海
sea,Java Sea,,Version 1.4,,mer de Java,4.0,8.5,2,Java Sea,Q49364,بحر جاوة,জাভা সাগর,Javasee,Java Sea,mar de Java,Θάλασσα της Ιάβας,जावा सागर,Jáva-tenger,Laut Jawa,Mar di Giava,ジャワ海,자와해,Javazee,Morze Jawajskie,Mar de Java,Яванское море,Javasjön,Cava Denizi,Biển Java,爪哇海,1159115959,دریای جاوه,ים ג'אווה,Яванське море,بحیرہ جاوا,爪哇海
sea,Andaman Sea,,Version 1.4,,mer d'Andaman,4.0,8.5,2,Andaman Sea,Q47632,بحر أندامان,আন্দামান সাগর,Andamanensee,Andaman Sea,mar de Andamán,Θάλασσα Ανταμάν,अंडमान सागर,Andamán-tenger,Laut Andaman,Mare delle Andamane,アンダマン海,안다만해,Andamanse Zee,Morze Andamańskie,Mar de Andamão,Андаманское море,Andamansjön,Andaman Denizi,Biển Andaman,安达曼海,1159115987,دریای آندامان,ים אנדמן,Андаманське море,بحیرہ انڈمان,安达曼海
sea,Yellow Sea,,Version 1.4,,mer Jaune,4.0,8.5,2,Yellow Sea,Q37960,البحر الأصفر,পীতসাগর,Gelbes Meer,Yellow Sea,mar Amarillo,Κίτρινη Θάλασσα,पीला सागर,Sárga-tenger,Laut Kuning,mar Giallo,黄海,황해,Gele Zee,Morze Żółte,Mar Amarelo,Жёлтое море,Gula havet,Sarıdeniz,Hoàng Hải,黄海,1159115999,دریای زرد,הים הצהוב,Жовте море,بحیرہ اصفر,黄海
sea,East China Sea,,Version 1.4,,mer de Chine orientale,4.0,8.5,2,East China Sea,Q45341,بحر الصين الشرقي,পূর্ব চীন সাগর,Ostchinesisches Meer,East China Sea,mar de China Oriental,Θάλασσα της Ανατολικής Κίνας,पूर्वी चीन सागर,Kelet-kínai-tenger,Laut Tiongkok Timur,mar Cinese Orientale,東シナ海,동중국해,Oost-Chinese Zee whoop whoop,Morze Wschodniochińskie,Mar da China Oriental,Восточно-Китайское море,Östkinesiska havet,Doğu Çin Denizi,Biển Hoa Đông,东海,1159116027,دریای چین شرقی,ים סין המזרחי,Східнокитайське море,بحیرہ شرقی چین,東海
sea,Chukchi Sea,,Version 1.4,,mer des Tchouktches,4.0,8.5,2,Chukchi Sea,Q159252,بحر تشوكشي,চুকচি সাগর,Tschuktschensee,Chukchi Sea,mar de Chukotka.,Θάλασσα Τσούκτσι,चूक्ची सागर,Csukcs-tenger,Laut Chukchi,Mare dei Ciukci,チュクチ海,축치해,Tsjoektsjenzee,Morze Czukockie,Mar de Chukchi,Чукотское море,Tjuktjerhavet,Çukçi Denizi,Biển Chukotka,楚科奇海,1159116037,دریای چوکچی,ים צ'וקצ'י,Чукотське море,بحیرہ چکچی,楚科奇海
