scalerank,featurecla,name,comment,name_alt,lat_y,long_x,region,subregion,min_zoom,label,name_ar,name_bn,name_de,name_en,name_es,name_fr,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_pt,name_ru,name_sv,name_tr,name_vi,name_zh,wikidataid,ne_id,name_fa,name_he,name_uk,name_ur,name_zht
5,cape,Cape Londonderry,,,-13.713856000,126.964514000,Oceania,Australia,6.0,,رأس لندنيري,কেপ লন্ডোন্ডেরই,Kap Londonderry,Cape Londonderry,Cabo Londonderry,Cape Londonderry,Ακρωτήριο Λοντοντέρι,केप लंदनडेरी,Londonderry-fok,Tanjung Londonderry,Cape Londonderry,ロンドンデリー岬,케이프 런던데리,Cape Londonderry,Cape Londonderry,Cabo Londonderry,мыс Лондондерри,Kap Londonderry,Londonderry Burnu,Mũi Londonderry,伦敦德里角,,1159104683,دماغه لاندونری,כף לונדונדרי,мис Лондондеррі,کیپ لندن ڈیری,倫敦德里角
5,cape,Steep Point,,,-26.168220000,113.169959000,Oceania,Australia,6.0,Steep Point,نقطة الانحدار,স্টেপ পয়েন্ট,Steep Point,Steep Point,Punta Steep,pointe Escarpée,Στιπ Πόιντ,स्टीप पॉइंट,Steep Point,Steep Point,Steep Point,スティープ・ポイント,스팁 포인트,Steep Point,Steep Point,Steep Point,Стип-Пойнт,Steep Point,Steep Point,Mũi Steep,斯提普角,Q1999953,1159104685,استیپ پوینت,נקודה תלולה,Стіп-Поінт,اسٹیپ پوائنٹ,陡峭點
5,cape,North West Cape,,,-21.809776000,114.117534000,Oceania,Australia,6.0,,نورث ويست كيب,নর্থ ওয়েস্ট কেপ,North West Cape (Nordwestkap),North West Cape,Cabo Noroeste,North West Cape,Βορειοδυτικό Ακρωτήριο,उत्तर पश्चिम केप,Északnyugati-fok,North West Cape,Capo Nord-Ovest,ノース・ウェスト岬,노스 웨스트 케이프,North West Cape,Północno-zachodnia pokrywa,Cabo Noroeste,мыс Норт-Уэст-Кейп,North West Cape,Kuzeybatı Burnu,Mũi North West,西北角,,1159104687,دماغه شمال غرب,הכף הצפון מערבית,Норт-Вест,نارتھ ویسٹ کیپ,西北角
5,cape,Cabo Gracias a Dios,,,14.994242000,-83.158660000,North America,Central America,6.0,,كابو غراسياس آ ديوس,কাবো গ্রাসিয়াস আ দিয়োস,Cabo Gracias a Dios,Cabo Gracias a Dios,Cabo Gracias a Dios,Cabo Gracias a Dios,Κάμπο Γκράσια α Ντίος,काबो ग्रेसिआज़ अ डायओस,Cabo Gracias a Dios,Tanjung Gracias a Dios,Cabo Gracias a Dios,グラシアス・ア・ディオス岬,카보 그라시아스 아 디오스,Kaap Gracias a Dios,Przylądek Gracias a Dios,Cabo Gracias a Dios,Кабо-Грасиас-а-Диос,Cabo Gracias a Dios,Cabo Gracias a Dios,Mũi Gracias a Dios,格拉西亞斯阿迪奧斯角,,1159104691,کابو فریو,כף גרסיאס א דיוס,Кабо-Граціас-а-Діос,کابو گراسیاس اے ڈائوس,格拉夏斯迪歐斯角
5,cape,Cape Brewster,,,70.150754000,-22.122616000,North America,Greenland,6.0,Cape Brewster,رأس بروستر,কেপ ব্রুস্টার,Kap Brewster,Cape Brewster,Cabo Brewster,Cape Brewster,Ακρωτήριο Μπρούστερ,केप ब्रूस्टर,Brewster-fok,Tanjung Brewster,Capo Brewster,ブリュースター岬,케이프 브루스터,Kaap Brewster,Przylądek Brewstera,Cabo Brewster,мыс Брюстер,Kap Brewster,Brewster Burnu,Mũi Brewster,布鲁斯特角,Q3657109,1159104693,دماغه بروستر,כף ברוסטר,мис Брюстер,کیپ بریوسٹر,布魯斯特角
5,cape,Cape Morris Jesup,,,83.626331000,-32.491541000,North America,Greenland,6.0,Cape Morris Jesup,رأس موريس جيسوب,কেপ মরিস জেসাপ,Kap Morris Jesup,Cape Morris Jesup,Cabo Morris Jesup,cap Morris Jesup,Ακρωτήριο Μόρις Τζέσουπ,केप मॉरिस जेसुप,Morris Jesup-fok,Tanjung Morris Jesup,Capo Morris Jesup,モリス・ジェサップ岬,모리스재섭곶,Kaap Morris Jesup,Kap Morris Jesup,Cabo Morris Jesup,Моррис-Джесуп,Kap Morris Jesup,Morris Jesup Burnu,Mũi Morris Jesup,莫里斯·杰塞普角,Q917353,1159104695,دماغه موریس جسوپ,כף מוריס יסופ,Мис Моррис-Джесуп,کیپ مورس جیسپ,莫里斯·傑塞普角
5,island,Grímsey,,,66.669359000,-18.251096000,Europe,Iceland,6.0,Grímsey,غريمساى,গ্রিমসে,Grímsey,Grímsey,Grímsey,Grímsey,Γκρίμσεϊ,ग्रिमसे,Grímsey,Grimsey,Grímsey,グリムセイ島,그림세이,Grímsey,Grímsey,Grímsey,Гримсей,Grímsey,Grímsey,Grímsey,格里姆赛岛,Q213707,1159104705,گریمسی,האי גרימזי,Ґрімсей,گرمسی,格里姆賽島
5,island,Surtsey,,,63.217764000,-20.434929000,Europe,Iceland,6.0,Surtsey,سرتسي,সার্টসে,Surtsey,Surtsey,Surtsey,Surtsey,Σούρτσεϊ,सरट्से,Surtsey,Surtsey,Surtsey,スルツェイ島,쉬르트세이섬,Surtsey,Surtsey,Surtsey,Сюртсей,Surtsey,Surtsey,Surtsey,叙尔特塞,Q178124,1159104707,سورت,סירטסיי,Суртсей,سورتسی,敘爾特塞
5,cape,Cap Est,,,-15.274849000,50.499889000,Africa,Indian Ocean,6.0,,رأس إيست,ক্যাপ এস্ত,Cap Est,Tanjona Angontsy,Cap Est,Cap Est,Καπ Εστ,कैप एस्ट,Est-fok,Tanjung Est,Cap Est,キャップ・エスト,캡 에스트,Cap Est,Przylądek Wschodni,Cabo del Este,,Cap Est,Cap Est,Mũi Est,东角,,1159104709,دماغه است,הכף המזרחית,мис Ест,کیپ ایسٹ,伊斯特角
5,cape,Cape Cretin,,,-6.637492000,147.852392000,Oceania,Melanesia,6.0,,رأس كريتين,কেপ ক্রেটিন,Cape Cretin,Cape Cretin,Cabo Cretin,Cape Cretin,Ακρωτήριο Κρέτιν,केप क्रेटिन,Cretin-fok,Tanjung Cretin,Capo Cretin,クレティン岬,케이프 크레틴,Cape Cretin,Cape Cretin,Cabo Cretin,мыс Кретин,Kap Cretin,Cretin Burnu,Mũi Cretin,克雷廷角,,1159104727,دماغه کرتین,כף קרטין,мис Кретин,کیپ کریٹن,克雷廷角
5,island,Îles Chesterfield,,,-19.204470000,159.951710000,Oceania,Melanesia,6.0,,جزر تشيسترفيلد,ইলেস চেস্টারফিল্ড,Chesterfieldinseln,Chesterfield Islands,Islas Chesterfield,Îles Chesterfield,Ίλ Τσέστερφιλντ,इलेस चेस्टरफ़ील्ड,Chesterfield-sziget,Kepulauan Chesterfield,Îles Chesterfield,チェスターフィールド諸島,일스 체스터필드,Chesterfield Islands,Wyspy Chesterfield,Ilhas Chesterfield,острова Честерфилд,Chesterfieldöarna,Îles Chesterfield,Đảo Chesterfield,切斯特菲尔德群岛,,1159104729,جزایر چسترفیلد,האי צ'סטרפילד,острови Честерфільд,آئیس چیسٹرفیلڈ,赤斯特非島
5,island,Pagan,,,18.119631000,145.785087000,Oceania,Micronesia,6.0,Pagan,باجان,পাগান,Pagan,Pagan,isla de Pagán,île Pagan,Παγκάν,पगान,Pagan,Pagan,Pagan,パガン島,페이간,Pagan,Pagan,Ilha Pagan,Паган,Pagan,Pagan Adası,Đảo Pagan,帕甘岛,Q1126761,1159104751,پاگان,האי פאגאן,Паган,پیگن,帕甘島
5,island,Wake I.,,,19.303497000,166.636262000,Oceania,Micronesia,6.0,,جزيرة ويك,ওয়েক আইল্যান্ড,Wake Island,Wake Island,Isla Wake,Île Wake,Νήσος Γουέικ,वेक द्वीप,Wake sziget,Pulau Wake,Isola di Wake,ウェーク島,웨이크 아일랜드,Wake-eiland,Wake,Ilha Wake,остров Уэйк,Wakeöarna,Wake Adası,Đảo Wake,威克岛,,1159104755,جزیره ویک,האי וואקה,острів Вейк,ویک I۔,威克島
5,island,Tabiteuea,,,-1.201405000,174.755207000,Oceania,Micronesia,6.0,Tabiteuea,تابيتويا,ট্যাবিটিউয়া,Tabiteuea,Tabiteuea,Tabiteuea,Tabiteuea,Ταμπιτεουέα,ताबीतेयूआ,Tabiteuea,Tabiteuea,Tabiteuea,タビテウエア,타비테우에아,Tabiteuea,Tabiteuea,Tabiteuea,Табитеуэа,Tabiteuea,Tabiteuea,Tabiteuea,塔比特韋亞環礁,Q1059267,1159104757,تابیتیویا,טאביטאואה,Табітеуеа,تابیٹیوا,塔位元韋亞環礁
5,island,Aranuka,,,0.226766000,173.626286000,Oceania,Micronesia,6.0,Aranuka,أرانوكا,আরানুকা,Aranuka,Aranuka,Aranuka,Aranuka,Αρανούκα,अरनुका,Aranuka,Aranuka,Aranuka,アラヌーカ環礁,아라누카,Aranuka,Aranuka,Aranuka,Аранука,Aranuka,Aranuka,Đảo Aranuka,阿拉努卡環礁,Q626095,1159104759,آرانوکا,אראנוקה,Аранука,آرانوکا,阿拉努卡環礁
5,island,Nauru,,,-0.505856000,166.930778000,Oceania,Micronesia,6.0,Nauru,ناورو,নাউরু,Nauru,Nauru,Nauru,Nauru,Ναούρου,नाउरू,Nauru,Nauru,Nauru,ナウル島,나우루,Nauru,Nauru,Nauru,Науру,Nauru,Nauru,Đảo Nauru,瑙鲁岛,Q30151675,1159104761,نائورو,נאורו,Науру,ناورو,諾魯島
5,island,Ebon,,,4.599770000,168.736432000,Oceania,Micronesia,6.0,,إيبون,এবন,Ebon-Atoll,Ebon,Ebon,Ebon,Έμπον,एबोन,Ebon,Ebon,Ebon,エボン島,에본,Ebon,Ebon,Ebon,,Ebon,Ebon,Đảo Ebon,埃邦环礁,,1159104763,ابرون,האי איבון,Ебон,ایبون,埃邦島
5,island,Jaluit,,,5.964455000,169.682894000,Oceania,Micronesia,6.0,Jaluit,جالويت,জালুইট,Jaluit,Jaluit Island,Jaluit,Jaluit,Τζαλουίτ,जलुइत,Jaluit,Jaluit,Jaluit,ヤルート島,잘루이트,Jaluit,Jaluit,Jaluit,атолл Джалуит,Jaluit,Jaluit,Đảo Jaluit,加路伊岛,Q27577106,1159104765,جالیوت,האי ג'אלויט,Джалуіт,جالوئت,加路伊島
5,island,Mili,,,6.107334000,171.725875000,Oceania,Micronesia,6.0,,ميلي,মিলি,Mili,Mili Atoll,Mili,Mili,Μίλι,मिली,Mili,Mili,Mili,ミリ島,밀리,Mili,Mili,Mili,атолл Мили,Mili,Mili,Đảo Mili,米利环礁,,1159104767,میلی,האי מיל,Мілі,ملی,密里
5,island,Majuro,,,7.118009000,171.159743000,Oceania,Micronesia,6.0,Majuro,ماجورو,মাজুরো,Majuro-Atoll,Majuro Island,Majuro,Majuro,Ματζούρο,माजुरो,Majuro,Majuro,Majuro,マジュロ,마주로,Majuro,Majuro,Majuro,атолл Маджуро,Majuro Island,Majuro,Đảo Majuro,马朱罗,Q27577464,1159104769,ماجورو,מקאמבה,Маджуро,ماجورو,馬久羅島
5,island,Ailinglapalap,,,7.276392000,168.596926000,Oceania,Micronesia,6.0,Ailinglapalap,أيلينجلابلاب,আইলিংলাপালাপ,Ailinglaplap,Ailinglaplap,Ailinglapalap,Ailinglaplap,Αϊλινγκλαπαλάπ,ऐलिंगलैपालैप,Ailinglapalap,Ailinglapalap,Ailinglapalap,アイリングラップ環礁,아일링라팔랍,Ailinglapalap,Ailinglapalap,Ailinglapalap,Аилинглапалап,Ailinglaplap,Ailinglapalap,Đảo Ailinglapalap,马绍尔岛,Q27577510,1159104773,آیلینگلاپالاپ,האי איילינגלאפלאפ,Аілінглапалап,ایلینگاپالپ,艾林拉帕拉普環礁
5,island,Kwajalein,,,8.746619000,167.735072000,Oceania,Micronesia,6.0,,كواجالين,কোওয়াজালেন,Kwajalein,Kwajalein Island,Kwajalein,Kwajalein,Κβατζαλέιν,क्वाजालीन,Kwajalein,Kwajalein,Kwajalein,クェゼリン,콰잘레인,Kwajalein,Kwajalein,Kwajalein,атолл Меншикова,Kwajaleinatollen,Kwajalein,Đảo Kwajalein,夸贾林岛,,1159104775,کواجالین,האי קוואייג'לין,Кваджалейн,کواجلاین,瓜加林島
5,island,Rongelap,,,11.164329000,166.869876000,Oceania,Micronesia,6.0,,رونغلاب,রঞ্জল্যাপ,Rongelap-Atoll,Rongelap Atoll,Rongelap,Rongelap,Ρόνγκελαπ,रौंगेलैप,Rongelap,Rongelap,Rongelap,ロンゲラップ,롱겔랍,Rongelap,Rongelap,Rongelap,атолл Ронгелап,Rongelap,Rongelap,Đảo Rongelap,朗格拉普岛,,1159104777,رونگلاپ,האי רונגלאפ,Ронглап,رونگےلیپ,朗格拉普島
5,island,Bikini,,,11.639231000,165.550698000,Oceania,Micronesia,6.0,Bikini,بيكيني,বিকিনি,Bikini-Atoll,Bikini Atoll,Bikini,Bikini,Μπικίνι,बिकीनी,Bikini,Bikini,Bikini,ビキニ島,비키니,Bikini,Bikini,Bikini,Бикини,Bikini,Bikini,Đảo Bikini,比基尼岛,Q27577613,1159104779,بیکینی,האי ביקיני,Бікіні,بکنی,比基尼島
5,cape,Cape Reinga,,,-34.432767000,172.728503000,Oceania,New Zealand,6.0,Cape Reinga,رأس رينيغا,কেপ রেগিনা,Cape Reinga,Cape Reinga / Te Rerenga Wairua,Cabo Reinga,cap Reinga,Ακρωτήριο Ρέινγκα,केप रींगा,Reinga-fok,Tanjung Reinga,Capo Reinga,レインガ岬,레잉가곶,Cape Reinga,Przylądek Reinga,Cabo Reinga,Реинга,Kap Reinga,Reinga Burnu,Mũi Reinga,雷恩加角,Q1034494,1159104781,دماغه رینگا,קייפ ריאנגה,мис Реінга,کیپ رینگا,雷恩加角
5,island,Kanton Island,,,-2.757106000,-171.717033000,Oceania,Polynesia,6.0,Kanton,جزيرة كانتون,কান্টন আইল্যান্ড,Kanton,Kanton Island,Kanton,Canton,Νήσος Καντών,कैंटन द्वीप,Kanton-sziget,Pulau Kanton,Canton,カントン島,캔턴섬,Kanton,Kanton,Ilha Kanton,Кантон,Kantonatollen,Kanton Adası,Đảo Kanton,阿巴里靈阿環礁,Q30895,1159104819,جزیره کانتون,קנטון,Кантон,کینٹن آئیلینڈ,阿巴里靈阿環礁
5,island,Tabuaeran,,Fanning I.,3.866545000,-159.326781000,Oceania,Polynesia,6.0,,تابوارين,তাবুয়ারান,Tabuaeran,Tabuaeran,Tabuaeran,Tabuaeran,Ταμπουαεράν,तबुआरान,Tabuaeran,Tabuaeran,Tabuaeran,タブアエラン島,타부에란,Tabuaeran,Tabuaeran,Tabuaeran,атолл Табуаэран,Tabuaeran,Tabuaeran,Đảo Tabuaeran,塔布阿埃兰环礁,,1159104821,تابوآئران,האי טבוארן,Табуаеран,تابوایران,塔布埃蘭島
5,island,Malden Island,,,-4.042491000,-154.983478000,Oceania,Polynesia,6.0,Malden,جزيرة مالدن,মালদেন আইল্যান্ড,Malden,Malden Island,Isla Malden,Malden,Μάλντεν Νήσος,माल्देन द्वीप,Malden-sziget,Pulau Malden,Malden,マルデン島,몰덴 섬,Malden,Malden Island,Ilha Malden,Молден,Malden Island,Malden Adası,Đảo Malden,莫爾登島,Q532590,1159104823,جزیره مالدن,מאלדן,Молден,مالدین جزیرہ,莫爾登島
5,island,Rarotonga,,,-21.201867000,-159.797637000,Oceania,Polynesia,6.0,Rarotonga,راروتونغا,রারোটোঙ্গা,Rarotonga,Rarotonga,Rarotonga,Rarotonga,Ραροτόνγκα,रैरोटोंगा,Rarotonga,Rarotonga,Rarotonga,ラロトンガ島,라로통가섬,Rarotonga,Rarotonga,Rarotonga,Раротонга,Rarotonga,Rarotonga,Rarotonga,拉罗汤加岛,Q471793,1159104827,راروتونگا,ררוטונגה,Раротонга,راروتونجا,拉羅湯加島
5,island,Rangiroa,,,-15.204600000,-147.773967000,Oceania,Polynesia,6.0,Rangiroa,رانجيروا,রঙ্গিরোয়া,Rangiroa,Rangiroa,Rangiroa,Rangiroa,Ρανγκιρόα,रांगिरो,Rangiroa,Rangiroa,Rangiroa,ランギロア環礁,랑이로아 환초,Rangiroa,Rangiroa,Rangiroa,Рангироа,Rangiroa,Rangiroa,Đảo Rangiroa,伦吉拉环礁,Q757399,1159104829,رانگیروا,האי ראנגירואה,Рангіроа,رانگیروا,倫吉拉環礁
5,island,Funafuti,,,-8.491577000,179.198413000,Oceania,Polynesia,6.0,Funafuti,فونافوتي,ফুনাফুটি,Fongafale,Fongafale,Fongafale,Fongafale,Φονγκαφάλε,फ़नाफ़ुटि,Fongafale,Funafuti,Fongafale,フォンガファレ島,푸나푸티,Fongafale,Fongafale,Fongafale,Фонгафале,Fongafale,Fongafale,Đảo Funafuti,风加法列,Q731947,1159104831,فونافوتی,פונגפייל,Фунафуті,فونافوٹی,風加法列
5,island,Saint Croix,,,17.762944000,-64.763088000,North America,West Indies,6.0,St. Croix,سينت كروا,সেন্ট ক্রিক্স,Saint Croix,Saint Croix,Saint Croix,Sainte-Croix,Σαιντ Κρουά,सेंट क्रोइक्स,Saint Croix,Santo Croix,Saint Croix,セント・クロイ島,세인트크로이섬,Saint Croix,Saint Croix,Saint Croix,Санта-Крус,Saint Croix,Saint Croix,Saint Croix,圣克洛伊岛,Q642481,1159104837,سنت کرویکس، جزایر ویرجین ایالات متحده,סנט קרואה,Санта-Крус,سینٹ کروی، امریکی جزائر ورجن,聖克洛伊島
5,island,Grand Cayman,,,19.315829000,-81.271416000,North America,West Indies,6.0,Grand Cayman,جراند كايمان,গ্র্যান্ড কেম্যান,Grand Cayman,Grand Cayman,Gran Caimán,Grand Cayman,Γκραντ Κέιμαν,ग्रैंड केमैन,Grand Cayman,Grand Cayman,Grand Cayman,グランドケイマン,그랜드 케이맨,Grand Cayman,Wielki Kajman,Grande Caimão,Большой Кайман,Grand Cayman,Grand Cayman,Đảo Grand Cayman,大开曼,Q737765,1159104839,گرند کیمن,גראנד קיימן,Великий Кайман,گرینڈ کیمین,大開曼
5,island,San Salvador,,,24.052793000,-74.492848000,North America,West Indies,6.0,San Salvador,جزيرة سان سلفادور,সান সালভাদর আইল্যান্ড,San Salvador,San Salvador Island,San Salvador,San Salvador,Σαν Σαλβαντόρ,सैन साल्वाडोर द्वीप,San Salvador,Pulau San Salvador,San Salvador,サン・サルバドル島,산살바도르섬,San Salvador,San Salvador,San Salvador,Сан-Сальвадор,San Salvador,San Salvador Adaları,Đảo San Salvador,圣萨尔瓦多岛,Q845540,1159104841,جزیره سان سالوادور,סן סלבדור,Сан-Сальвадор,جزیرہ سان سلواڈور,聖薩爾瓦多島
5,island,Grenada,,,12.105978000,-61.723079000,North America,West Indies,6.0,Grenada,غرينادا,গ্রেনাডা,Grenada,Grenada,Grenada,Grenade,Γρενάδα,ग्रेनाडा,Grenada,Grenada,Grenada,グレナダ島,그레나다,Grenada,Grenada,Grenada,Гренада,Grenada,Grenada,Đảo Grenada,格林纳达岛,Q3116419,1159104845,گرنادا,האי גרנדה,Гренада,گریناڈا,格林纳达岛
5,island,Barbuda,,,17.622525000,-61.789243000,North America,West Indies,6.0,Barbuda,باربودا,বারবুডা,Barbuda,Barbuda,Barbuda,Barbuda,Μπαρμπούντα,बारबूडा,Barbuda,Barbuda,Barbuda,バーブーダ島,바부다섬,Barbuda,Barbuda,Barbuda,Барбуда,Barbuda,Barbuda,Barbuda,巴布达岛,Q238752,1159104847,بارابودا,ברבודה,Барбуда,باربوڈا,巴布達島
5,island,Antigua,,,17.040441000,-61.775982000,North America,West Indies,6.0,Antigua,أنتيغوا,আন্টিগুয়া,Antigua,Antigua,Isla Antigua,Antigua,Αντίγκουα,एंटीगा,Antigua,Antigua,Antigua,アンティグア島,앤티가섬,Antigua,Antigua,Antígua,Антигуа,Antigua,Antigua,Antigua,安提瓜島,Q316390,1159104849,آنتیگوا,אנטיגואה,Антигуа,اینٹیگوا,安地卡島
5,island,Guadeloupe,,,16.180583000,-61.656947000,North America,West Indies,6.0,Guadeloupe,غوادالوبي,গুয়াদেলৌপে,Guadeloupe,Guadeloupe,Isla Guadalupe,Guadeloupe,Γουαδελούπη,गुआडालूपे,Guadeloupe,Guadeloupe,Guadalupa,グアドループ島,과들루프,Guadeloupe,Gwadelupa,Guadalupe,Гваделупа,Guadeloupe,Guadeloupe,Đảo Guadeloupe,瓜德罗普岛,Q3118683,1159104851,گوآدلوپ,האי גוואדלופ,Гваделупа,گواڈیلوپ,瓜德羅普島
5,island,Dominica,,,15.452943000,-61.352652000,North America,West Indies,6.0,Dominica,دومينيكا,ডোমিনিকা,Dominica,Dominika,Dominica,Dominique,Ντομίνικα,डोमिनिका,Dominika,Dominica,Dominica,ドミニカ島,도미니카,Dominica,Dominika,Dominica,Доминика,Dominica,Dominica,Đảo Dominica,多米尼加岛,Q4165857,1159104853,دومینیکا,האי דומיניקה,Домініка,ڈومینیکا,多米尼克島
5,island,Martinique,,,14.672462000,-61.008715000,North America,West Indies,6.0,Martinique,مارتينيك,মার্তিনিক,Martinique,Martinique,Martinica,Martinique,Μαρτινίκα,मार्टीनिक,Martinique,Martinik,Martinica,マルティニーク,마르티니크,Martinique,Martynika,Martinica,Мартиника,Martinique,Martinik,Martinique,马提尼克,Q17054,1159104855,مارتینیک,מרטיניק,Мартиніка,مارٹینیک,馬丁尼克
5,island,Saint Lucia,,,13.918332000,-60.982225000,North America,West Indies,6.0,Saint Lucia,سان لوسيا,সেন্ট লুসিয়া,St. Lucia,Saint Lucia,Santa Lucía,Sainte-Lucie,Αγία Λουκία,सेंट लूसिया,Saint Lucia,Saint Lucia,Saint Lucia,セントルシア,세인트 루시아,Saint Lucia,Saint Lucia,Santa Lúcia,остров Сент-Люсия,Saint Lucia,Saint Lucia,Đảo Saint Lucia,圣卢西亚岛,Q27508090,1159104857,سنت لوسیا,האי סנט לוסיה,Сан-Лючиа,سینٹ لوشیا,圣卢西亚岛
5,island,Saint Vincent,,,13.270131000,-61.207143000,North America,West Indies,6.0,Saint Vincent,سانت فينسنت,সেন্ট ভিনসেন্ট,St. Vincent,Saint Vincent,Isla de San Vicente,Saint-Vincent,Άγιος Βικέντιος,सेंट विंसेंट,Saint Vincent,Saint Vincent,Saint Vincent,セイント・ヴィンセント島,세인트빈센트섬,Saint Vincent,Saint Vincent,Ilha de São Vicente,Сент-Винсент,Saint Vincent,Saint Vincent,Đảo Saint Vincent,圣文森特岛,Q379656,1159104859,سنت وینسنت,סנט וינסנט,Сент-Вінсент,سینٹ ونسنٹ,圣文森特岛
5,island,Barbados,,,13.164326000,-59.566742000,North America,West Indies,6.0,Barbados,باربادوس,বার্বাদোস,Barbados,Barbados,Barbados,Barbade,Μπαρμπάντος,बारबाडोस,Barbados,Barbados,Barbados,バルバドス島,바베이도스,Barbados,Barbados,Barbados,Барбадос,Barbados,Barbados,Đảo Barbados,巴巴多斯,Q30151210,1159104863,باربادوس,ברבדוס,Барбадос,بارباڈوس,巴貝多
5,island,Tobago,,,11.259334000,-60.677992000,South America,West Indies,6.0,Tobago,توباغو,টোবাগো,Tobago,Tobago,Tobago,Tobago,Τομπάγκο,टोबैगो,Tobago,Tobago,Tobago,トバゴ島,토바고섬,Tobago,Tobago,Tobago,Тобаго,Tobago,Tobago,Tobago,多巴哥岛,Q185111,1159104865,توباگو,טובגו,Тобаго,ٹوباگو,多巴哥島
5,island,Margarita,,,10.981467000,-64.051401000,South America,West Indies,6.0,Margarita,جزيرة مارغريتا,মারগারিতা,Isla Margarita,Margarita Island,Isla de Margarita,île Margarita,Νήσος Μαργαρίτα,मार्गरीटा,Margarita,Isla Margarita,Margarita,マルガリータ島,마르가리타섬,Isla Margarita,Margarita,Ilha de Margarita,Маргарита,Isla Margarita,Margarita,Đảo Margarita,玛格丽塔岛,Q334738,1159104867,جزیره مارگاریتا,מרגריטה,Маргарита,مارگریٹا,瑪格麗塔島
5,island,Curaçao,,,12.185355000,-68.999109000,North America,West Indies,6.0,Curaçao,كوراساو,কিউরাসাও,Curaçao,Curaçao,Curazao,Curaçao,Κουρασάο,कुराकाओ,Curaçao,Curaçao,Curaçao,キュラソー,퀴라소,Curaçao,Curaçao,Curaçao,Кюрасао,Curaçao,Curaçao,Curaçao,库拉索,Q25279,1159104869,کوراسائو,קוראסאו,Кюрасао,کیوراساؤ,古拉索
5,island,Aruba,,,12.502849000,-69.964880000,North America,West Indies,6.0,Aruba,أروبا,আরুবা,Aruba,Aruba,Aruba,Aruba,Αρούμπα,अरूबा,Aruba,Aruba,Aruba,アルバ,아루바,Aruba,Aruba,Aruba,Аруба,Aruba,Aruba,Aruba,阿鲁巴,Q21203,1159104871,آروبا,ארובה,Аруба,اروبا,阿魯巴
5,cape,Ra’s Banäs,,,23.950592000,35.778059000,Africa,,6.0,,رأس باناس,রা'স বানাস,Ras Banas,Ras Banas,Ra’s Banäs,Râs Banas,Ρα'ς Μπανάς,रास बनास,Ra’s Banäs,Ras Banas,Ra’s Banäs,ラスバナス,라스 바나스,Ras Banas,Banäs,Ra’s Banäs,мыс Рас-Банас,Ra’s Banäs,Ra’s Banäs,Mũi Ra’s Banäs,巴纳斯角,,1159104873,رأس باناس,כף באנאס,Рас-Банас,راس باناس,巴納斯角
5,cape,Ponta das Salinas,,,-12.832908000,12.928991000,Africa,,6.0,,بونتا داس ساليناس,পন্তা দাস সালিনাস,Ponta das Salinas,Ponta das Salinas,Ponta das Salinas,Ponta das Salinas,Πόντα ντας Σαλίνας,पोंटा दास सेलिनास,Ponta das Salinas-fok,Ponta das Salinas,Ponta das Salinas,サリナス岬,폰타 다스 살리나스,Ponta das Salinas,Ponta das Salinas,Ponta das Salinas,,Ponta das Salinas,Ponta das Salinas,Mũi Salinas,萨利纳斯角,,1159104875,پونتا داس سالیناس,פונטה דאס סאלינאס,Понта-дас-Салінас,پونٹا داس سالیناس,薩利納斯角
5,cape,Ponta das Palmeirinhas,,,-9.071387000,12.999549000,Africa,,6.0,,بونتا داس بالميرينهاس,পন্তা দাস পালমেইরিনহাস,Ponta das Palmeirinhas,Ponta das Palmeirinhas,Ponta das Palmeirinhas,Ponta das Palmeirinhas,Πόντα ντας Παλμεϊρίνιας,पोंटा दास पाल्मिरिनहास,Ponta das Palmeirinhas-fok,Ponta das Palmeirinhas,Ponta das Palmeirinhas,パルメイリナス岬,폰타 다스 팔메이리냐스,Ponta das Palmeirinhas,Ponta das Palmeirinhas,Ponta das Palmeirinhas,,Ponta das Palmeirinhas,Ponta das Palmeirinhas,Mũi Palmeirinhas,帕尔梅拉斯角,,1159104877,پونتا داس پالمرینهاس,פונטה דאס פאלמיירינהאס,Понта-дас-Палмейрінхас,پونٹا داس پالمیریناس,帕梅里亞斯角
5,cape,Cabo Bojador,,,26.157836000,-14.473111000,Africa,,6.0,Cabo Bojador,رأس بوجادور,কাবো বোজাদোর,Kap Bojador,Cape Bojador,Cabo Bojador,cap Boujdour,Κάμπο Μποχαντόρ,काबो बोजादोर,Cabo Bojador,Tanjung Bojador,Capo Bojador,カボ・ボハドール,보자도르곶,Kaap Bojador,Ras Budżdur,Cabo Bojador,Буждур,Kap Bojador,Cabo Bojador,Mũi Bojador,博哈多爾角,Q185222,1159104881,رأس بوجادور,הקפת כף בוז'דור,Буждур,کابو بوجاڈور,博哈多爾角
5,cape,Cape Comorin,,,8.143554000,77.471497000,Asia,,6.0,Cape Comorin,رأس كومورين,কন্যাকুমারী,Kap Komorin,Cape Comorin,Cabo Comorin,cap Comorin,Ακρωτήριο Κομορίν,केप कोमोरिन,Comorin-fok,Tanjung Comorin,Capo Comorin,コモリン岬,케이프 코모린,Kanyakumari,Komoryn,Cabo Comorim,Коморин,Kap Comorin,Comorin Burnu,Mũi Comorin,科摩林角,Q946721,1159104929,دماغه کومورین,כף קומורין,мик Коморин,کیپ کومورین,科摩林角
